Datetime,Weather,Wind_speed,humidity,temperature,Activity_h
25/12/2018 00:00,6,6.366666667,30,19,24
25/12/2018 01:00,6,6.7,23.5,20,46
25/12/2018 02:00,6,6.95,21.5,21,7
25/12/2018 03:00,6,7.2,22.25,20.75,6
25/12/2018 04:00,5.5,5.55,24.75,19.5,1
25/12/2018 05:00,5,4.85,27,18,0
25/12/2018 06:00,5,4.975,27.5,17.75,0
25/12/2018 07:00,5.5,4.475,29.5,17.25,0
25/12/2018 08:00,6,5.125,30.75,18.5,0
25/12/2018 09:00,6,6.2,29.5,21,12
25/12/2018 10:00,6,6.95,28.75,22.75,12
25/12/2018 11:00,6,7.2,29.5,23.75,26
25/12/2018 12:00,6,7.45,27,24.5,19
25/12/2018 13:00,6,7.7,30.5,24,21
25/12/2018 14:00,6,6.825,35.25,24,39
25/12/2018 15:00,6,6.575,44.25,23,70
25/12/2018 16:00,6,6.575,57.25,21.25,66
25/12/2018 17:00,6,5.925,61,21,9
25/12/2018 18:00,6,3.725,63,20.25,33
25/12/2018 19:00,6,2.225,63.25,19.25,36
25/12/2018 20:00,6,1.525,67.25,17.25,63
25/12/2018 21:00,6,1.4475,67,17,85
25/12/2018 22:00,6,1.8475,65,17,32
25/12/2018 23:00,6,2.075,72,16.75,61
26/12/2018 00:00,6,1.95,67.5,16,9
26/12/2018 01:00,6,2.1,54.75,16.25,0
26/12/2018 02:00,6,2.975,47.25,17.25,0
26/12/2018 03:00,6,3.6,46.5,17.25,0
26/12/2018 04:00,6,3.35,35.5,17,0
26/12/2018 05:00,6,3.725,34.75,17.75,0
26/12/2018 06:00,6,3.433333333,32,18,0
26/12/2018 07:00,6,2.85,100,17.5,0
26/12/2018 08:00,6,1.89,65.5,17,15
26/12/2018 09:00,6,0.75,57,18,4
26/12/2018 10:00,6,1,60,21,36
26/12/2018 11:00,6,1.5,62,21.5,7
26/12/2018 12:00,6,2.85,62,22,3
26/12/2018 13:00,6,2.6,64,22,5
26/12/2018 14:00,6,2.85,64,22,0
26/12/2018 15:00,6,2.6,64,22,61
26/12/2018 16:00,6,2.1,60,22,37
26/12/2018 17:00,6,2.1,64,21,28
26/12/2018 18:00,6,2.3,65.6,20.2,32
26/12/2018 19:00,6,2.475,71,18.75,9
26/12/2018 20:00,6,2.725,60,18,5
26/12/2018 21:00,6,2.225,29.75,18,3
26/12/2018 22:00,6,3.1,22.5,19,8
26/12/2018 23:00,6,3.6,24.25,18.75,5
27/12/2018 00:00,6,3.475,25.5,18,3
27/12/2018 01:00,6,3.1,27.25,16,0
27/12/2018 02:00,6,2.975,25,15.5,0
27/12/2018 03:00,6,3.975,21,16,0
27/12/2018 04:00,6,3.975,20,16.75,0
27/12/2018 05:00,6,4.475,48.25,18,0
27/12/2018 06:00,6,4.85,53.25,18.75,0
27/12/2018 07:00,6,4.225,41.25,18.25,0
27/12/2018 08:00,6,3.725,37.5,18,1
27/12/2018 09:00,6,3.875,85,20,5
27/12/2018 10:00,6,6.075,55.75,21,4
27/12/2018 11:00,6,6.95,63,21,3
27/12/2018 12:00,6,7.95,63,22,13
27/12/2018 13:00,5.75,8.85,66,21.25,18
27/12/2018 14:00,5,9.3,65,21.75,59
27/12/2018 15:00,5,9.55,62,21.75,133
27/12/2018 16:00,5,9.675,64,21,48
27/12/2018 17:00,5,9.55,65,20.75,12
27/12/2018 18:00,5,8.35,68,19.75,24
27/12/2018 19:00,5,7.2,68,19,41
27/12/2018 20:00,5,5.4,71,18.25,4
27/12/2018 21:00,5,5.95,72,18,17
27/12/2018 22:00,5,5.95,73.25,17.75,13
27/12/2018 23:00,5,6.7,75.75,17,18
28/12/2018 00:00,5,6.7,70,17.5,22
28/12/2018 01:00,5,7.2,71,17.25,0
28/12/2018 02:00,5,7.075,68.5,17.25,0
28/12/2018 03:00,5,7.2,74.5,17,0
28/12/2018 04:00,5,6.575,69.5,17,0
28/12/2018 05:00,5,6.825,70.75,17,0
28/12/2018 06:00,5,6.7,68.25,17,0
28/12/2018 07:00,5,7.2,72,17,0
28/12/2018 08:00,5,6.575,72,17.25,0
28/12/2018 09:00,5,6.2,75.75,18,0
28/12/2018 10:00,5,7.075,72,19.75,13
28/12/2018 11:00,5,8.075,68,20.75,39
28/12/2018 12:00,5,8.325,68,21,24
28/12/2018 13:00,5,8.45,68,21,26
28/12/2018 14:00,5,8.45,68,21,29
28/12/2018 15:00,5,8.325,68,21,90
28/12/2018 16:00,5,8.325,71.5,20.75,73
28/12/2018 17:00,5,8.2,72,20,17
28/12/2018 18:00,5,7.7,75.75,19.25,15
28/12/2018 19:00,5,7.325,77,19,6
28/12/2018 20:00,4.75,5.525,79.5,18.25,9
28/12/2018 21:00,4,5.525,75.75,18.25,11
28/12/2018 22:00,4,5.525,78.25,18.25,22
28/12/2018 23:00,4,5.4,77,18,45
29/12/2018 00:00,3.25,5.95,75.75,18,17
29/12/2018 01:00,3,6.075,74.5,17.25,8
29/12/2018 02:00,3,6.2,72,17,0
29/12/2018 03:00,3,5.95,70.75,17,0
29/12/2018 04:00,3,6.45,68.5,17.25,0
29/12/2018 05:00,3.666666667,7.2,63,18,0
29/12/2018 06:00,4,6.95,63,18,0
29/12/2018 07:00,4,6.2,59,18.5,0
29/12/2018 08:00,3,6.45,63,19,14
29/12/2018 09:00,3.5,5.9,64.5,19,35
29/12/2018 10:00,5,9.3,58,20,28
29/12/2018 11:00,5,8.5,52,21,15
29/12/2018 12:00,4,8.45,56,21,21
29/12/2018 13:00,5,9.55,50.5,21.5,11
29/12/2018 14:00,5,8.1,58.4,21,10
29/12/2018 15:00,4.75,7.95,60,20.75,40
29/12/2018 16:00,3.75,6.95,64,20,78
29/12/2018 17:00,3,6.95,62,20,26
29/12/2018 18:00,3,6.325,66,19.25,50
29/12/2018 19:00,3,6.325,64.25,19,25
29/12/2018 20:00,3.25,4.75,60.25,19,6
29/12/2018 21:00,3.75,3.85,61.75,18.5,3
29/12/2018 22:00,3,4.725,55.25,19,50
29/12/2018 23:00,3,4.1,52,19,24
30/12/2018 00:00,1.5,3.725,69.5,18.75,0
30/12/2018 01:00,2.5,3.725,77,17.5,0
30/12/2018 02:00,3,3.6,71,17.5,0
30/12/2018 03:00,3.75,3.475,71,17,0
30/12/2018 04:00,3.25,3.1,70.75,16.25,0
30/12/2018 05:00,3,3.475,66.25,17.5,0
30/12/2018 06:00,3,3.225,72,17,0
30/12/2018 07:00,3,2.1,72,17,0
30/12/2018 08:00,3,2.1,70,17.5,0
30/12/2018 09:00,3,2.6,72,18,10
30/12/2018 10:00,3,3.1,72,19,9
30/12/2018 11:00,3,1.8,68,19,23
30/12/2018 12:00,2,1.5,62,20,9
30/12/2018 13:00,2.5,2.05,64,20,6
30/12/2018 14:00,3,2.85,58,20,60
30/12/2018 15:00,3,2.1,62,20,78
30/12/2018 16:00,3,2.1,64,20,38
30/12/2018 17:00,3,2.225,64,20,11
30/12/2018 18:00,3,2.35,66,19.5,7
30/12/2018 19:00,3,2.1,68,19,2
30/12/2018 20:00,5,2.233333333,68.66666667,17.33333333,5
30/12/2018 21:00,6,0.75,49,18,4
30/12/2018 22:00,6,2.05,68,16.5,20
30/12/2018 23:00,6,3.1,81.75,18,15
31/12/2018 00:00,6,2.85,28,18.5,0
31/12/2018 01:00,6,2.225,33.25,18,0
31/12/2018 02:00,6,2.225,47.5,17,0
31/12/2018 03:00,6,2.6,55,17.5,0
31/12/2018 04:00,6,2.35,61,17,0
31/12/2018 05:00,6,2.975,68.5,16.25,0
31/12/2018 06:00,6,2.85,69.5,16,0
31/12/2018 07:00,6,2.6,72,16,0
31/12/2018 08:00,5.5,1.8,72,16,0
31/12/2018 09:00,5.75,2.2,69,17.75,4
31/12/2018 10:00,5.25,1.25,64,19.75,16
31/12/2018 11:00,6,1.5,63,20,10
31/12/2018 12:00,6,2.35,60,20.75,10
31/12/2018 13:00,6,4.62,58.4,21,57
31/12/2018 14:00,6,6.325,54,21,46
31/12/2018 15:00,6,5.95,51.25,21,49
31/12/2018 16:00,6,4.75,52.25,20.25,70
31/12/2018 17:00,6,3.475,53,20,56
31/12/2018 18:00,6,2.725,53.75,19.5,25
31/12/2018 19:00,6,1.925,57,18.5,23
31/12/2018 20:00,6,2.225,58,17.5,6
31/12/2018 21:00,6,2.35,51,17.25,33
31/12/2018 22:00,6,2.2,35.25,16.75,23
31/12/2018 23:00,6,1.5,67.25,15.75,9