Datetime,Weather,Wind_speed,humidity,temperature
2018-12-25 00:00:00,6.0,6.7,32.0,19.0
2018-12-25 00:30:00,6.0,6.2,29.0,19.0
2018-12-25 01:00:00,6.0,6.45,24.5,19.5
2018-12-25 01:30:00,6.0,6.95,22.5,20.5
2018-12-25 02:00:00,6.0,6.95,21.5,21.0
2018-12-25 02:30:00,6.0,6.95,21.5,21.0
2018-12-25 03:00:00,6.0,7.45,21.5,21.0
2018-12-25 03:30:00,6.0,6.95,23.0,20.5
2018-12-25 04:00:00,6.0,5.95,24.0,20.0
2018-12-25 04:30:00,5.0,5.15,25.5,19.0
2018-12-25 05:00:00,5.0,4.85,27.0,18.0
2018-12-25 05:30:00,5.0,4.85,27.0,18.0
2018-12-25 06:00:00,5.0,4.85,27.0,18.0
2018-12-25 06:30:00,5.0,5.1,28.0,17.5
2018-12-25 07:00:00,5.0,4.6,29.0,17.0
2018-12-25 07:30:00,6.0,4.35,30.0,17.5
2018-12-25 08:00:00,6.0,4.85,31.0,18.0
2018-12-25 08:30:00,6.0,5.4,30.5,19.0
2018-12-25 09:00:00,6.0,5.95,30.0,20.5
2018-12-25 09:30:00,6.0,6.45,29.0,21.5
2018-12-25 10:00:00,6.0,6.95,28.0,22.5
2018-12-25 10:30:00,6.0,6.95,29.5,23.0
2018-12-25 11:00:00,6.0,6.95,30.0,23.5
2018-12-25 11:30:00,6.0,7.45,29.0,24.0
2018-12-25 12:00:00,6.0,7.45,27.0,24.5
2018-12-25 12:30:00,6.0,7.45,27.0,24.5
2018-12-25 13:00:00,6.0,7.7,30.0,24.0
2018-12-25 13:30:00,6.0,7.7,31.0,24.0
2018-12-25 14:00:00,6.0,7.2,33.5,24.0
2018-12-25 14:30:00,6.0,6.45,37.0,24.0
2018-12-25 15:00:00,6.0,6.45,40.5,23.5
2018-12-25 15:30:00,6.0,6.7,48.0,22.5
2018-12-25 16:00:00,6.0,6.7,54.5,21.5
2018-12-25 16:30:00,6.0,6.45,60.0,21.0
2018-12-25 17:00:00,6.0,6.2,62.0,21.0
2018-12-25 17:30:00,6.0,5.65,60.0,21.0
2018-12-25 18:00:00,6.0,4.35,62.0,20.5
2018-12-25 18:30:00,6.0,3.1,64.0,20.0
2018-12-25 19:00:00,6.0,2.35,63.5,19.5
2018-12-25 19:30:00,6.0,2.1,63.0,19.0
2018-12-25 20:00:00,6.0,1.8,67.5,17.5
2018-12-25 20:30:00,6.0,1.25,67.0,17.0
2018-12-25 21:00:00,6.0,1.0,67.0,17.0
2018-12-25 21:30:00,6.0,1.895,67.0,17.0
2018-12-25 22:00:00,6.0,1.895,65.0,17.0
2018-12-25 22:30:00,6.0,1.8,65.0,17.0
2018-12-25 23:00:00,6.0,2.35,69.5,17.0
2018-12-25 23:30:00,6.0,1.8,74.5,16.5
2018-12-26 00:00:00,6.0,1.8,72.0,16.0
2018-12-26 00:30:00,6.0,2.1,63.0,16.0
2018-12-26 01:00:00,6.0,2.1,59.0,16.0
2018-12-26 01:30:00,6.0,2.1,50.5,16.5
2018-12-26 02:00:00,6.0,2.6,46.5,17.0
2018-12-26 02:30:00,6.0,3.35,48.0,17.5
2018-12-26 03:00:00,6.0,3.6,45.0,17.5
2018-12-26 03:30:00,6.0,3.6,48.0,17.0
2018-12-26 04:00:00,6.0,3.35,40.0,17.0
2018-12-26 04:30:00,6.0,3.35,31.0,17.0
2018-12-26 05:00:00,6.0,3.6,34.5,17.5
2018-12-26 05:30:00,6.0,3.8499999999999996,35.0,18.0
2018-12-26 06:00:00,6.0,4.1,34.0,18.0
2018-12-26 06:30:00,6.0,3.1,31.0,18.0
2018-12-26 07:00:00,6.0,3.1,100.0,17.0
2018-12-26 07:30:00,6.0,2.6,100.0,18.0
2018-12-26 08:00:00,6.0,3.2800000000000002,76.0,18.0
2018-12-26 08:30:00,6.0,0.5,55.0,16.0
2018-12-26 09:00:00,6.0,1.0,55.0,17.0
2018-12-26 09:30:00,6.0,0.5,59.0,19.0
2018-12-26 10:00:00,6.0,1.0,60.0,21.0
2018-12-26 10:30:00,6.0,1.0,60.0,21.0
2018-12-26 11:00:00,6.0,1.5,64.0,21.0
2018-12-26 11:30:00,6.0,1.5,60.0,22.0
2018-12-26 12:00:00,6.0,2.6,60.0,22.0
2018-12-26 12:30:00,6.0,3.1,64.0,22.0
2018-12-26 13:00:00,6.0,2.6,64.0,22.0
2018-12-26 13:30:00,6.0,2.6,64.0,22.0
2018-12-26 14:00:00,6.0,3.1,64.0,22.0
2018-12-26 14:30:00,6.0,2.6,64.0,22.0
2018-12-26 15:00:00,6.0,2.6,64.0,22.0
2018-12-26 15:30:00,6.0,2.6,64.0,22.0
2018-12-26 16:00:00,6.0,2.1,60.0,22.0
2018-12-26 16:30:00,6.0,2.1,60.0,22.0
2018-12-26 17:00:00,6.0,2.1,64.0,21.0
2018-12-26 17:30:00,6.0,2.1,64.0,21.0
2018-12-26 18:00:00,6.0,2.1,60.0,21.0
2018-12-26 18:30:00,6.0,2.4333333333333336,69.33333333333333,19.666666666666668
2018-12-26 19:00:00,6.0,2.1,72.0,19.0
2018-12-26 19:30:00,6.0,2.85,70.0,18.5
2018-12-26 20:00:00,6.0,2.85,67.5,18.0
2018-12-26 20:30:00,6.0,2.6,52.5,18.0
2018-12-26 21:00:00,6.0,2.35,34.5,18.0
2018-12-26 21:30:00,6.0,2.1,25.0,18.0
2018-12-26 22:00:00,6.0,2.1,23.0,18.0
2018-12-26 22:30:00,6.0,4.1,22.0,20.0
2018-12-26 23:00:00,6.0,3.6,24.0,19.0
2018-12-26 23:30:00,6.0,3.6,24.5,18.5
2018-12-27 00:00:00,6.0,3.6,24.5,18.5
2018-12-27 00:30:00,6.0,3.35,26.5,17.5
2018-12-27 01:00:00,6.0,3.1,29.0,16.0
2018-12-27 01:30:00,6.0,3.1,25.5,16.0
2018-12-27 02:00:00,6.0,2.85,25.5,15.5
2018-12-27 02:30:00,6.0,3.1,24.5,15.5
2018-12-27 03:00:00,6.0,3.8499999999999996,22.0,16.0
2018-12-27 03:30:00,6.0,4.1,20.0,16.0
2018-12-27 04:00:00,6.0,4.1,19.0,16.0
2018-12-27 04:30:00,6.0,3.8499999999999996,21.0,17.5
2018-12-27 05:00:00,6.0,4.35,29.5,18.0
2018-12-27 05:30:00,6.0,4.6,67.0,18.0
2018-12-27 06:00:00,6.0,4.85,68.5,18.5
2018-12-27 06:30:00,6.0,4.85,38.0,19.0
2018-12-27 07:00:00,6.0,4.35,40.5,18.5
2018-12-27 07:30:00,6.0,4.1,42.0,18.0
2018-12-27 08:00:00,6.0,3.8499999999999996,39.0,18.0
2018-12-27 08:30:00,6.0,3.6,36.0,18.0
2018-12-27 09:00:00,6.0,3.35,99.0,19.5
2018-12-27 09:30:00,6.0,4.4,71.0,20.5
2018-12-27 10:00:00,6.0,5.95,51.5,21.0
2018-12-27 10:30:00,6.0,6.2,60.0,21.0
2018-12-27 11:00:00,6.0,6.7,62.0,21.0
2018-12-27 11:30:00,6.0,7.2,64.0,21.0
2018-12-27 12:00:00,6.0,7.699999999999999,62.0,22.0
2018-12-27 12:30:00,6.0,8.2,64.0,22.0
2018-12-27 13:00:00,6.0,8.7,64.0,21.5
2018-12-27 13:30:00,5.5,9.0,68.0,21.0
2018-12-27 14:00:00,5.0,9.3,66.0,21.5
2018-12-27 14:30:00,5.0,9.3,64.0,22.0
2018-12-27 15:00:00,5.0,9.55,62.0,22.0
2018-12-27 15:30:00,5.0,9.55,62.0,21.5
2018-12-27 16:00:00,5.0,9.8,64.0,21.0
2018-12-27 16:30:00,5.0,9.55,64.0,21.0
2018-12-27 17:00:00,5.0,9.55,64.0,21.0
2018-12-27 17:30:00,5.0,9.55,66.0,20.5
2018-12-27 18:00:00,5.0,8.75,68.0,20.0
2018-12-27 18:30:00,5.0,7.949999999999999,68.0,19.5
2018-12-27 19:00:00,5.0,7.7,68.0,19.0
2018-12-27 19:30:00,5.0,6.7,68.0,19.0
2018-12-27 20:00:00,5.0,5.4,70.0,18.5
2018-12-27 20:30:00,5.0,5.4,72.0,18.0
2018-12-27 21:00:00,5.0,5.95,72.0,18.0
2018-12-27 21:30:00,5.0,5.95,72.0,18.0
2018-12-27 22:00:00,5.0,5.7,72.0,18.0
2018-12-27 22:30:00,5.0,6.2,74.5,17.5
2018-12-27 23:00:00,5.0,6.7,77.0,17.0
2018-12-27 23:30:00,5.0,6.7,74.5,17.0
2018-12-28 00:00:00,5.0,6.7,70.0,17.5
2018-12-28 00:30:00,5.0,6.7,70.0,17.5
2018-12-28 01:00:00,5.0,6.95,72.0,17.0
2018-12-28 01:30:00,5.0,7.45,70.0,17.5
2018-12-28 02:00:00,5.0,7.2,67.5,17.5
2018-12-28 02:30:00,5.0,6.95,69.5,17.0
2018-12-28 03:00:00,5.0,7.2,74.5,17.0
2018-12-28 03:30:00,5.0,7.2,74.5,17.0
2018-12-28 04:00:00,5.0,6.7,69.5,17.0
2018-12-28 04:30:00,5.0,6.45,69.5,17.0
2018-12-28 05:00:00,5.0,6.7,72.0,17.0
2018-12-28 05:30:00,5.0,6.95,69.5,17.0
2018-12-28 06:00:00,5.0,6.7,67.0,17.0
2018-12-28 06:30:00,5.0,6.7,69.5,17.0
2018-12-28 07:00:00,5.0,7.2,72.0,17.0
2018-12-28 07:30:00,5.0,7.2,72.0,17.0
2018-12-28 08:00:00,5.0,6.7,72.0,17.0
2018-12-28 08:30:00,5.0,6.45,72.0,17.5
2018-12-28 09:00:00,5.0,6.2,74.5,18.0
2018-12-28 09:30:00,5.0,6.2,77.0,18.0
2018-12-28 10:00:00,5.0,6.95,72.0,19.5
2018-12-28 10:30:00,5.0,7.2,72.0,20.0
2018-12-28 11:00:00,5.0,7.949999999999999,68.0,20.5
2018-12-28 11:30:00,5.0,8.2,68.0,21.0
2018-12-28 12:00:00,5.0,8.2,68.0,21.0
2018-12-28 12:30:00,5.0,8.45,68.0,21.0
2018-12-28 13:00:00,5.0,8.45,68.0,21.0
2018-12-28 13:30:00,5.0,8.45,68.0,21.0
2018-12-28 14:00:00,5.0,8.45,68.0,21.0
2018-12-28 14:30:00,5.0,8.45,68.0,21.0
2018-12-28 15:00:00,5.0,8.45,68.0,21.0
2018-12-28 15:30:00,5.0,8.2,68.0,21.0
2018-12-28 16:00:00,5.0,8.2,70.5,21.0
2018-12-28 16:30:00,5.0,8.45,72.5,20.5
2018-12-28 17:00:00,5.0,8.45,72.0,20.0
2018-12-28 17:30:00,5.0,7.949999999999999,72.0,20.0
2018-12-28 18:00:00,5.0,7.7,74.5,19.5
2018-12-28 18:30:00,5.0,7.7,77.0,19.0
2018-12-28 19:00:00,5.0,7.45,77.0,19.0
2018-12-28 19:30:00,5.0,7.2,77.0,19.0
2018-12-28 20:00:00,5.0,5.9,79.5,18.5
2018-12-28 20:30:00,4.5,5.15,79.5,18.0
2018-12-28 21:00:00,4.0,5.4,77.0,18.0
2018-12-28 21:30:00,4.0,5.65,74.5,18.5
2018-12-28 22:00:00,4.0,5.65,77.0,18.5
2018-12-28 22:30:00,4.0,5.4,79.5,18.0
2018-12-28 23:00:00,4.0,5.4,77.0,18.0
2018-12-28 23:30:00,4.0,5.4,77.0,18.0
2018-12-29 00:00:00,3.5,5.95,77.0,18.0
2018-12-29 00:30:00,3.0,5.95,74.5,18.0
2018-12-29 01:00:00,3.0,5.95,74.5,17.5
2018-12-29 01:30:00,3.0,6.2,74.5,17.0
2018-12-29 02:00:00,3.0,6.2,72.0,17.0
2018-12-29 02:30:00,3.0,6.2,72.0,17.0
2018-12-29 03:00:00,3.0,5.95,72.0,17.0
2018-12-29 03:30:00,3.0,5.95,69.5,17.0
2018-12-29 04:00:00,3.0,6.2,69.5,17.0
2018-12-29 04:30:00,3.0,6.7,67.5,17.5
2018-12-29 05:00:00,3.5,7.2,63.0,18.0
2018-12-29 05:30:00,4.0,7.2,63.0,18.0
2018-12-29 06:00:00,4.0,7.7,63.0,18.0
2018-12-29 06:30:00,4.0,6.2,63.0,18.0
2018-12-29 07:00:00,4.0,5.7,59.0,18.0
2018-12-29 07:30:00,4.0,6.7,59.0,19.0
2018-12-29 08:00:00,3.0,6.2,63.0,19.0
2018-12-29 08:30:00,3.0,6.7,63.0,19.0
2018-12-29 09:00:00,4.0,6.7,61.0,19.0
2018-12-29 09:30:00,3.0,5.1,68.0,19.0
2018-12-29 10:00:00,5.0,9.3,60.0,20.0
2018-12-29 10:30:00,5.0,9.3,56.0,20.0
2018-12-29 11:00:00,5.0,9.3,52.0,21.0
2018-12-29 11:30:00,5.0,7.7,52.0,21.0
2018-12-29 12:00:00,4.0,8.7,52.0,21.0
2018-12-29 12:30:00,4.0,8.2,60.0,21.0
2018-12-29 13:00:00,5.0,9.3,52.0,21.0
2018-12-29 13:30:00,5.0,9.8,49.0,22.0
2018-12-29 14:00:00,5.0,8.7,56.0,21.0
2018-12-29 14:30:00,5.0,7.7,60.0,21.0
2018-12-29 15:00:00,5.0,8.2,58.0,21.0
2018-12-29 15:30:00,4.5,7.699999999999999,62.0,20.5
2018-12-29 16:00:00,4.0,6.95,64.0,20.0
2018-12-29 16:30:00,3.5,6.95,64.0,20.0
2018-12-29 17:00:00,3.0,7.2,64.0,20.0
2018-12-29 17:30:00,3.0,6.7,60.0,20.0
2018-12-29 18:00:00,3.0,6.45,64.0,19.5
2018-12-29 18:30:00,3.0,6.2,68.0,19.0
2018-12-29 19:00:00,3.0,6.45,65.5,19.0
2018-12-29 19:30:00,3.0,6.2,63.0,19.0
2018-12-29 20:00:00,3.0,5.15,63.0,19.0
2018-12-29 20:30:00,3.5,4.35,57.5,19.0
2018-12-29 21:00:00,4.0,3.8499999999999996,60.0,18.5
2018-12-29 21:30:00,3.5,3.8499999999999996,63.5,18.5
2018-12-29 22:00:00,3.0,4.6,57.0,19.0
2018-12-29 22:30:00,3.0,4.85,53.5,19.0
2018-12-29 23:00:00,3.0,4.35,52.0,19.0
2018-12-29 23:30:00,3.0,3.8499999999999996,52.0,19.0
2018-12-30 00:00:00,2.0,3.8499999999999996,62.0,19.0
2018-12-30 00:30:00,1.0,3.5999999999999996,77.0,18.5
2018-12-30 01:00:00,2.0,3.5999999999999996,79.5,17.5
2018-12-30 01:30:00,3.0,3.8499999999999996,74.5,17.5
2018-12-30 02:00:00,3.0,3.6,72.0,17.5
2018-12-30 02:30:00,3.0,3.6,70.0,17.5
2018-12-30 03:00:00,3.5,3.6,70.0,17.5
2018-12-30 03:30:00,4.0,3.35,72.0,16.5
2018-12-30 04:00:00,3.5,3.1,72.0,16.0
2018-12-30 04:30:00,3.0,3.1,69.5,16.5
2018-12-30 05:00:00,3.0,3.35,65.0,17.5
2018-12-30 05:30:00,3.0,3.6,67.5,17.5
2018-12-30 06:00:00,3.0,3.6,72.0,17.0
2018-12-30 06:30:00,3.0,2.85,72.0,17.0
2018-12-30 07:00:00,3.0,2.1,72.0,17.0
2018-12-30 07:30:00,3.0,2.1,72.0,17.0
2018-12-30 08:00:00,3.0,2.1,72.0,17.0
2018-12-30 08:30:00,3.0,2.1,68.0,18.0
2018-12-30 09:00:00,3.0,2.1,72.0,18.0
2018-12-30 09:30:00,3.0,3.1,72.0,18.0
2018-12-30 10:00:00,3.0,2.6,72.0,19.0
2018-12-30 10:30:00,3.0,3.6,72.0,19.0
2018-12-30 11:00:00,3.0,2.1,68.0,19.0
2018-12-30 11:30:00,3.0,1.5,68.0,19.0
2018-12-30 12:00:00,2.0,1.5,60.0,20.0
2018-12-30 12:30:00,2.0,1.5,64.0,20.0
2018-12-30 13:00:00,2.0,1.5,64.0,20.0
2018-12-30 13:30:00,3.0,2.6,64.0,20.0
2018-12-30 14:00:00,3.0,3.1,60.0,20.0
2018-12-30 14:30:00,3.0,2.6,56.0,20.0
2018-12-30 15:00:00,3.0,2.1,60.0,20.0
2018-12-30 15:30:00,3.0,2.1,64.0,20.0
2018-12-30 16:00:00,3.0,2.1,64.0,20.0
2018-12-30 16:30:00,3.0,2.1,64.0,20.0
2018-12-30 17:00:00,3.0,2.35,64.0,20.0
2018-12-30 17:30:00,3.0,2.1,64.0,20.0
2018-12-30 18:00:00,3.0,2.1,64.0,20.0
2018-12-30 18:30:00,3.0,2.6,68.0,19.0
2018-12-30 19:00:00,3.0,2.1,68.0,19.0
2018-12-30 19:30:00,0.0,0.0,0.0,0.0
2018-12-30 20:00:00,5.0,1.5,72.0,18.0
2018-12-30 20:30:00,5.0,2.6,67.0,17.0
2018-12-30 21:00:00,6.0,0.5,59.0,18.0
2018-12-30 21:30:00,6.0,1.0,39.0,18.0
2018-12-30 22:00:00,6.0,1.5,36.0,17.0
2018-12-30 22:30:00,6.0,2.6,100.0,16.0
2018-12-30 23:00:00,6.0,3.1,100.0,18.0
2018-12-30 23:30:00,6.0,3.1,63.5,18.0
2018-12-31 00:00:00,6.0,3.1,27.0,18.0
2018-12-31 00:30:00,6.0,2.6,29.0,19.0
2018-12-31 01:00:00,6.0,2.35,32.5,18.0
2018-12-31 01:30:00,6.0,2.1,34.0,18.0
2018-12-31 02:00:00,6.0,2.1,42.0,17.0
2018-12-31 02:30:00,6.0,2.35,53.0,17.0
2018-12-31 03:00:00,6.0,2.1,55.0,17.0
2018-12-31 03:30:00,6.0,3.1,55.0,18.0
2018-12-31 04:00:00,6.0,2.1,59.0,17.0
2018-12-31 04:30:00,6.0,2.6,63.0,17.0
2018-12-31 05:00:00,6.0,3.1,67.5,16.5
2018-12-31 05:30:00,6.0,2.85,69.5,16.0
2018-12-31 06:00:00,6.0,2.6,67.0,16.0
2018-12-31 06:30:00,6.0,3.1,72.0,16.0
2018-12-31 07:00:00,6.0,2.6,72.0,16.0
2018-12-31 07:30:00,6.0,2.6,72.0,16.0
2018-12-31 08:00:00,5.0,2.1,72.0,16.0
2018-12-31 08:30:00,6.0,1.5,72.0,16.0
2018-12-31 09:00:00,6.0,2.6,70.0,17.0
2018-12-31 09:30:00,5.5,1.8,68.0,18.5
2018-12-31 10:00:00,5.0,1.25,66.0,19.5
2018-12-31 10:30:00,5.5,1.25,62.0,20.0
2018-12-31 11:00:00,6.0,1.5,62.0,20.0
2018-12-31 11:30:00,6.0,1.5,64.0,20.0
2018-12-31 12:00:00,6.0,2.1,60.0,20.5
2018-12-31 12:30:00,6.0,2.6,60.0,21.0
2018-12-31 13:00:00,6.0,4.1,60.0,21.0
2018-12-31 13:30:00,6.0,5.4,56.0,21.0
2018-12-31 14:00:00,6.0,6.2,54.0,21.0
2018-12-31 14:30:00,6.0,6.45,54.0,21.0
2018-12-31 15:00:00,6.0,6.2,52.0,21.0
2018-12-31 15:30:00,6.0,5.7,50.5,21.0
2018-12-31 16:00:00,6.0,5.15,50.5,20.5
2018-12-31 16:30:00,6.0,4.35,54.0,20.0
2018-12-31 17:00:00,6.0,3.8499999999999996,54.0,20.0
2018-12-31 17:30:00,6.0,3.1,52.0,20.0
2018-12-31 18:00:00,6.0,2.85,52.0,20.0
2018-12-31 18:30:00,6.0,2.6,55.5,19.0
2018-12-31 19:00:00,6.0,1.8,57.0,18.5
2018-12-31 19:30:00,6.0,2.05,57.0,18.5
2018-12-31 20:00:00,6.0,2.35,59.0,17.5
2018-12-31 20:30:00,6.0,2.1,57.0,17.5
2018-12-31 21:00:00,6.0,2.1,55.0,17.5
2018-12-31 21:30:00,6.0,2.6,47.0,17.0
2018-12-31 22:00:00,6.0,2.6,36.0,17.0
2018-12-31 22:30:00,6.0,1.8,34.5,16.5
2018-12-31 23:00:00,6.0,1.5,68.0,16.0
2018-12-31 23:30:00,6.0,1.5,66.5,15.5
